timestamp,freq_kHz,callsign,raw_line
2025-11-30 09:36:48Z,7022.2,7022.2,DX de W3DAN-#:    7022.2  SM3EVR         CW    24 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7024.0,7024.0,DX de W3DAN-#:    7024.0  VP2MMA         CW    11 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7009.5,7009.5,DX de OH4KA-#:    7009.5  OM/UT2WW       CW     6 dB  24 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7028.5,7028.5,DX de S50U-#:     7028.5  I2CZG          CW    31 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7034.0,7034.0,DX de M1GEO-#:    7034.0  G0SKW          CW    14 dB  22 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7028.5,7028.5,DX de HA1VHF-#:   7028.5  I2CZG          CW    23 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7034.9,7034.9,DX de HA1VHF-#:   7034.9  DN2T           CW     8 dB  30 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7029.3,7029.3,DX de KV4TT-#:    7029.3  VE7UF          CW    19 dB  25 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7004.7,7004.7,DX de KV4TT-#:    7004.7  W9VW           CW    31 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:48Z,7028.5,7028.5,DX de DL1HWS-#:   7028.5  I2CZG          CW    31 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7015.6,7015.6,DX de N2YCH-#:    7015.6  ZF1A           CW    18 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7015.6,7015.6,DX de W3RGA-#:    7015.6  ZF1A           CW    37 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7025.0,7025.0,DX de OK1FCJ-#:   7025.0  TK0C           CW    41 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7028.5,7028.5,DX de OK1FCJ-#:   7028.5  I2CZG          CW    32 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7028.5,7028.5,DX de YO2CK-#:    7028.5  TI2CZG         CW    16 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7015.6,7015.6,DX de VE6WZ-#:    7015.6  ZF1A           CW    12 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7018.6,7018.6,DX de WA7LNW-#:   7018.6  K3LR           CW    27 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7030.6,7030.6,DX de WA7LNW-#:   7030.6  N2MM           CW    29 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:49Z,7028.2,7028.2,DX de YO5LD-#:    7028.2  M6T            CW    18 dB  37 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7010.0,7010.0,DX de ND7K-#:     7010.0  K6RC           CW    22 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7024.0,7024.0,DX de ND7K-#:     7024.0  VP2MMA         CW    15 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7030.6,7030.6,DX de ND7K-#:     7030.6  N2MM           CW    35 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7030.6,7030.6,DX de K5TR-#:     7030.6  N2MM           CW    27 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7015.6,7015.6,DX de K5TR-#:     7015.6  ZF1A           CW    36 dB  33 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7015.6,7015.6,DX de NN3RP-#:    7015.6  ZF1A           CW    18 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7028.5,7028.5,DX de F5AHD-#:    7028.5  I2CZG          CW     0 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7052.2,7052.2,DX de W8WWV-#:    7052.2  KH6LC          CW    26 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7014.0,7014.0,DX de PE5TT-#:    7014.0  HB9AGA         CW    21 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7030.6,7030.6,DX de AA0O-#:     7030.6  N2MM           CW    21 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7015.6,7015.6,DX de NG7M-#:     7015.6  ZF1A           CW    25 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7018.1,7018.1,DX de DO4DXA-#:   7018.1  II2T           CW    40 dB  30 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7028.5,7028.5,DX de DO4DXA-#:   7028.5  I2CZG          CW    38 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:50Z,7030.0,7030.0,DX de DG6FL-#:    7030.0  HA8IB          CW     8 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7030.6,7030.6,DX de PI4CC-#:    7030.6  N2MM           CW    14 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7012.7,7012.7,DX de PI4CC-#:    7012.7  SP8HWM         CW    25 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7014.0,7014.0,DX de GX0FRE-#:   7014.0  HB9AGA         CW    16 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7018.6,7018.6,DX de GX0FRE-#:   7018.6  K3LR           CW    16 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7034.0,7034.0,DX de OK1HRA-#:   7034.0  G0SKW          CW     7 dB  22 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7033.5,7033.5,DX de F4EGZ-#:    7033.5  HG9X           CW    10 dB  34 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7001.6,7001.6,DX de KP3CW-#:    7001.6  K0RF           CW     7 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7030.6,7030.6,DX de AC0C-1-#:   7030.6  N2MM           CW    28 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7028.5,7028.5,DX de DR4W-#:     7028.5  I2CZG          CW    34 dB  30 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7014.9,7014.9,DX de DR4W-#:     7014.9  DR3W           CW    17 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7008.0,7008.0,DX de K3PA-1-#:   7008.0  N6RO           CW    26 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7030.6,7030.6,DX de K3PA-1-#:   7030.6  N2MM           CW    28 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7030.6,7030.6,DX de K9LC-#:     7030.6  N2MM           CW    36 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:51Z,7003.7,7003.7,DX de KM3T-1-#:   7003.7  PJ4K           CW    11 dB  30 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7030.6,7030.6,DX de K7CO-#:     7030.6  N2MM           CW    29 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7024.0,7024.0,DX de KW7MM-2-#:   7024.0  VP2MMA         CW    15 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7030.6,7030.6,DX de KW7MM-2-#:   7030.6  N2MM           CW    31 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7028.1,7028.1,DX de OH2BBT-#:   7028.1  M6T            CW    21 dB  38 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7004.7,7004.7,DX de NU4F-2-#:   7004.7  W9VW           CW    28 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7003.6,7003.6,DX de NU4F-2-#:   7003.6  PJ4K           CW    14 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7030.6,7030.6,DX de NU4F-2-#:   7030.6  N2MM           CW    22 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:52Z,7008.0,7008.0,DX de KH6LC-#:    7008.0  N6RO           CW    19 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7003.7,7003.7,DX de KD2OGR-#:   7003.7  PJ4K           CW    18 dB  30 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7003.3,7003.3,DX de VE7CC-#:    7003.3  W2FU           CW     3 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7003.3,7003.3,DX de VE7CC-#:    7003.3  W2FU           CW     3 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7015.6,7015.6,DX de VE7CC-#:    7015.6  ZF1A           CW     9 dB  33 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7015.6,7015.6,DX de VE7CC-#:    7015.6  ZF1A           CW     9 dB  33 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7014.9,7014.9,DX de DL9GTB-#:   7014.9  DR3W           CW    31 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7030.6,7030.6,DX de K5EM-#:     7030.6  N2MM           CW    14 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7030.1,7030.1,DX de SE5E-#:     7030.1  WF4DX          CW    28 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7015.6,7015.6,DX de TI7W-#:     7015.6  ZF1A           CW     8 dB  33 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7030.6,7030.6,DX de K6FOD-#:    7030.6  N2MM           CW    16 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7030.6,7030.6,DX de KW7MM-#:    7030.6  N2MM           CW    23 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7030.6,7030.6,DX de W6YX-#:     7030.6  N2MM           CW    25 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7025.0,7025.0,DX de YO2KAR-#:   7025.0  TK0C           CW    15 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:53Z,7014.9,7014.9,DX de DM5GG-#:    7014.9  DR3W           CW     7 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7030.6,7030.6,DX de K4PP-#:     7030.6  N2MM           CW    45 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7053.0,7053.0,DX de KM3T-3-#:   7053.0  PW2K           CW    10 dB  34 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7018.2,7018.2,DX de OK2ZAW-#:   7018.2  II2T           CW    16 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7031.1,7031.1,DX de OK2ZAW-#:   7031.1  PA7RA          CW    15 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7030.6,7030.6,DX de VE6JY-#:    7030.6  N2MM           CW    22 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7014.9,7014.9,DX de ES4O-#:     7014.9  DR3W           CW    19 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7026.1,7026.1,DX de ES4O-#:     7026.1  LY2AT          CW    39 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:54Z,7015.6,7015.6,DX de VE6WZ-3-#:   7015.6  ZF1A           CW    12 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:57Z,7008.0,7008.0,DX de JO1YYP-#:   7008.0  N6RO           CW    31 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:57Z,7058.0,7058.0,DX de MM0ZBH-#:   7058.0  PJ2T           CW    18 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:57Z,7012.1,7012.1,DX de F6KGL-#:    7012.1  ES9C           CW     7 dB  34 WPM  CQ      0936Z
2025-11-30 09:36:57Z,7022.5,7022.5,DX de F6KGL-#:    7022.5  9A1A           CW    20 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7030.6,7030.6,DX de WE9V-#:     7030.6  N2MM           CW    24 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7030.6,7030.6,DX de M9PSY-#:    7030.6  N2MM           CW    14 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7018.6,7018.6,DX de K1RA-#:     7018.6  K3LR           CW    23 dB  25 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7030.6,7030.6,DX de K9IMM-#:    7030.6  N2MM           CW    31 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7014.9,7014.9,DX de SM7IUN-#:   7014.9  DR3W           CW    21 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7007.8,7007.8,DX de SM7IUN-#:   7007.8  LZ9W           CW    16 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7052.2,7052.2,DX de N2CR-#:     7052.2  KH6LC          CW     9 dB  25 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7015.6,7015.6,DX de N2CR-#:     7015.6  ZF1A           CW    12 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7007.8,7007.8,DX de HA8TKS-#:   7007.8  LZ9W           CW    15 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7030.6,7030.6,DX de KW7MM-3-#:   7030.6  N2MM           CW    28 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7015.6,7015.6,DX de KW7MM-3-#:   7015.6  ZF1A           CW    40 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7021.4,7021.4,DX de KW7MM-3-#:   7021.4  KB4DX          CW    42 dB  33 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7010.0,7010.0,DX de BG4GOV-#:   7010.0  K6RC           CW    18 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7014.9,7014.9,DX de DK9IP-1-#:   7014.9  DR3W           CW     7 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7030.6,7030.6,DX de N9CO-#:     7030.6  N2MM           CW    37 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7014.9,7014.9,DX de DF7GB-#:    7014.9  DR3W           CW    18 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7030.8,7030.8,DX de F4BPO-#:    7030.8  SE6K           CW    21 dB  24 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7008.0,7008.0,DX de W8WTS-#:    7008.0  N6RO           CW    22 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7018.6,7018.6,DX de KM3T-5-#:   7018.6  K3LR           CW    21 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:58Z,7021.4,7021.4,DX de KM3T-5-#:   7021.4  KB4DX          CW    37 dB  32 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7030.6,7030.6,DX de NT6Q-#:     7030.6  N2MM           CW    27 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7021.3,7021.3,DX de NT6Q-#:     7021.3  KB4DX          CW    37 dB  34 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7021.8,7021.8,DX de DK9IP-#:    7021.8  SP4TKR         CW    12 dB  30 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7030.8,7030.8,DX de DK9IP-#:    7030.8  SE6K           CW    16 dB  24 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7030.6,7030.6,DX de WV4P-#:     7030.6  N2MM           CW    42 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7015.0,7015.0,DX de ON7KEC-#:   7015.0  DR3W           CW    25 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7006.9,7006.9,DX de ON7KEC-#:   7006.9  KC1XX          CW    17 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7008.0,7008.0,DX de WS3W-#:     7008.0  N6RO           CW    13 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7007.4,7007.4,DX de WS3W-#:     7007.4  W7VJ           CW    12 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7018.2,7018.2,DX de TK0C-7-#:   7018.2  II2T           CW    32 dB  30 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7026.1,7026.1,DX de F6IIT-#:    7026.1  TM2AT          CW     8 dB  26 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7007.8,7007.8,DX de F6IIT-#:    7007.8  LZ9W           CW    19 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7017.7,7017.7,DX de F6IIT-#:    7017.7  W3LPL          CW    33 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7010.3,7010.3,DX de DF2CK-#:    7010.3  F6KOP          CW    33 dB  28 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7014.9,7014.9,DX de DF2CK-#:    7014.9  DR3W           CW    19 dB  29 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7006.3,7006.3,DX de EA2RCF-4-#:   7006.3  K3WW           CW     9 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7028.2,7028.2,DX de EA2RCF-4-#:   7028.2  M6T            CW    20 dB  36 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7008.0,7008.0,DX de W3DAN-#:    7008.0  N6RO           CW    34 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7058.1,7058.1,DX de W3DAN-#:    7058.1  PJ2T           CW    32 dB  31 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7030.6,7030.6,DX de DL8LAS-#:   7030.6  N2MM           CW     7 dB  27 WPM  CQ      0936Z
2025-11-30 09:36:59Z,7014.9,7014.9,DX de DL8LAS-#:   7014.9  DR3W           CW    33 dB  29 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7026.1,7026.1,DX de DL8LAS-#:   7026.1  LY2AT          CW    23 dB  27 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7010.3,7010.3,DX de W2NNN-#:    7010.3  F6KOP          CW     3 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7021.4,7021.4,DX de W2NNN-#:    7021.4  KB4DX          CW    13 dB  32 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7021.4,7021.4,DX de N6TV-#:     7021.4  KB4DX          CW    30 dB  33 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7014.0,7014.0,DX de S50U-#:     7014.0  HB9AGA         CW    33 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7012.1,7012.1,DX de OH4KA-#:    7012.1  ES9C           CW    40 dB  33 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7031.0,7031.0,DX de E28AC-#:    7031.0  RA9V           CW     5 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7018.2,7018.2,DX de M1GEO-#:    7018.2  II2T           CW    30 dB  30 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7002.0,7002.0,DX de HA1VHF-#:   7002.0  RL3FM          CW     4 dB  21 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7018.1,7018.1,DX de 3V/KF5EYY-#:   7018.1  II2T           CW    10 dB  32 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7014.9,7014.9,DX de DL1HWS-#:   7014.9  DR3W           CW    14 dB  29 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7026.1,7026.1,DX de DL1HWS-#:   7026.1  LY2AT          CW    15 dB  26 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7030.6,7030.6,DX de NU4F-#:     7030.6  N2MM           CW    34 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7010.3,7010.3,DX de NU4F-#:     7010.3  F6KOP          CW    31 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7053.0,7053.0,DX de KV4TT-#:    7053.0  PW2K           CW    13 dB  33 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7030.6,7030.6,DX de N2YCH-#:    7030.6  N2MM           CW    15 dB  26 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7030.6,7030.6,DX de WX7V/5-#:   7030.6  N2MM           CW    31 dB  27 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7021.4,7021.4,DX de WX7V/5-#:   7021.4  KB4DX          CW    38 dB  32 WPM  CQ      0936Z
2025-11-30 09:37:00Z,7030.6,7030.6,DX de WZ7I-#:     7030.6  N2MM           CW    11 dB  27 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7014.9,7014.9,DX de OK1FCJ-#:   7014.9  DR3W           CW    17 dB  29 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7003.3,7003.3,DX de N8DXE-#:    7003.3  W2FU           CW    29 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7014.9,7014.9,DX de DM6EE-#:    7014.9  DR3W           CW    14 dB  29 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7014.0,7014.0,DX de YO5LD-#:    7014.0  HB9AGA         CW    10 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7028.2,7028.2,DX de YO2CK-#:    7028.2  M6T            CW    12 dB  40 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7010.3,7010.3,DX de YO2CK-#:    7010.3  F6KOP          CW     6 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7021.4,7021.4,DX de WA7LNW-#:   7021.4  KB4DX          CW    40 dB  33 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7004.7,7004.7,DX de VE6WZ-#:    7004.7  W9VW           CW    26 dB  32 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7012.5,7012.5,DX de VE6WZ-#:    7012.5  WQ6X           CW    14 dB  25 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7021.4,7021.4,DX de VE6WZ-#:    7021.4  KB4DX          CW    36 dB  32 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7030.6,7030.6,DX de G4ZFE-#:    7030.6  N2MM           CW     3 dB  28 WPM  CQ      0936Z
2025-11-30 09:37:01Z,7007.8,7007.8,DX de LZ5DI-#:    7007.8  LZ9W           CW    28 dB  28 WPM  CQ      0937Z
2025-11-30 09:37:01Z,7021.4,7021.4,DX de K5TR-#:     7021.4  KB4DX          CW    41 dB  33 WPM  CQ      0937Z
2025-11-30 09:37:01Z,7021.4,7021.4,DX de KM3T-2-#:   7021.4  KB4DX          CW    23 dB  34 WPM  CQ      0937Z
2025-11-30 09:37:01Z,7009.5,7009.5,DX de DO4DXA-#:   7009.5  OM/UT2WW       CW    39 dB  25 WPM  CQ      0937Z
2025-11-30 09:37:01Z,7014.9,7014.9,DX de DO4DXA-#:   7014.9  DR3W           CW    17 dB  29 WPM  CQ      0937Z
2025-11-30 09:37:01Z,7017.0,7017.0,DX de DO4DXA-#:   7017.0  DL1AQU         CW    33 dB  26 WPM  CQ      0937Z
2025-11-30 09:37:01Z,7006.3,7006.3,DX de DO4DXA-#:   7006.3  DD4DA          CW    33 dB  24 WPM  CQ      0937Z
2025-11-30 09:37:01Z,7021.4,7021.4,DX de NG7M-#:     7021.4  KB4DX          CW    21 dB  33 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7017.7,7017.7,DX de CT1EYQ-#:   7017.7  W3LPL          CW    28 dB  28 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7014.9,7014.9,DX de PI4CC-#:    7014.9  DR3W           CW    15 dB  29 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7036.8,7036.8,DX de PI4CC-#:    7036.8  S51J           CW    18 dB  29 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7025.0,7025.0,DX de IK7YTT-#:   7025.0  TK0C           CW    21 dB  33 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7007.8,7007.8,DX de LZ3CB-#:    7007.8  LZ9W           CW    39 dB  27 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7007.7,7007.7,DX de F4EGZ-#:    7007.7  LZ9W           CW    13 dB  28 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7026.1,7026.1,DX de DR4W-#:     7026.1  LY2AT          CW    21 dB  26 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7021.4,7021.4,DX de VK4CT-#:    7021.4  KB4DX          CW    19 dB  33 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7011.0,7011.0,DX de VK4CT-#:    7011.0  K2PO           CW    23 dB  28 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7021.4,7021.4,DX de K3PA-1-#:   7021.4  KB4DX          CW    47 dB  33 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7011.0,7011.0,DX de K3PA-1-#:   7011.0  K2PO           CW    25 dB  28 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7011.0,7011.0,DX de K9LC-#:     7011.0  K2PO           CW    23 dB  28 WPM  CQ      0937Z
2025-11-30 09:37:02Z,7007.8,7007.8,DX de IK3STG-#:   7007.8  LZ9W           CW     4 dB  28 WPM  CQ      0937Z
